-- phpMyAdmin SQL Dump
-- version 2.11.11.3
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Mar 11, 2013 at 10:20 AM
-- Server version: 5.1.25
-- PHP Version: 5.2.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ectracker`
--

-- --------------------------------------------------------

--
-- Table structure for table `ecs`
--

CREATE TABLE IF NOT EXISTS `ecs` (
  `EC_ID` char(150) NOT NULL,
  `SHIPMENT_NAME` char(50) NOT NULL,
  `RELEASE_NAME` char(50) NOT NULL,
  `REQUESTER` char(20) DEFAULT NULL,
  `EC_TYPE` char(10) NOT NULL,
  `EU_NUMBER` char(10) DEFAULT NULL,
  `PACKAGE_TESTED` char(10) NOT NULL,
  `README_LINK` char(200) NOT NULL,
  `README_REVIEWED` char(10) NOT NULL,
  `COMMENT` char(255) DEFAULT NULL,
  `SIGNUM` char(150) NOT NULL,
  `DELIVERED_TO_DM` datetime DEFAULT NULL,
  `DELIVERED_TO_ST` datetime DEFAULT NULL,
  `VERIFIED_BY_ST` datetime DEFAULT NULL,
  `VERIFIED_BY_SIGNUM` varchar(150) DEFAULT NULL,
  `DELIVERED_TO_FOA` datetime DEFAULT NULL,
  PRIMARY KEY (`EC_ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `ecs`
--

INSERT INTO `ecs` (`EC_ID`, `SHIPMENT_NAME`, `RELEASE_NAME`, `REQUESTER`, `EC_TYPE`, `EU_NUMBER`, `PACKAGE_TESTED`, `README_LINK`, `README_REVIEWED`, `COMMENT`, `SIGNUM`, `DELIVERED_TO_DM`, `DELIVERED_TO_ST`, `VERIFIED_BY_ST`, `VERIFIED_BY_SIGNUM`, `DELIVERED_TO_FOA`) VALUES
('ENIQ_Installation_R5M16_EC06.tar.gz20130213 14:15:45', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=22/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded\r\nHOT EC is loaded and tested. This EC can be released to FOA\r\nPackage will be redelivered with minor update to Readme', 'erichdu', '2013-02-13 14:15:45', '2013-02-14 09:50:13', NULL, '', '2013-02-22 14:00:48'),
('glassfish_R3C13_EC11b535.zip20130213 14:17:57', 'ENIQ_E13.0', '3.0.14_EU2', 'FT', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=19/10264-AOM901095&Lang=EN&Rev=C&Format=UNDEF', 'YES', 'superseded', 'eseuhon', '2013-02-13 14:17:57', '2013-02-18 13:35:36', NULL, '', '2013-02-22 14:05:54'),
('DIM_E_MSS_R4C_b31.tpi_EVENT_E_MSS_R4B_b78.tpi20130214 13:55:12', 'ENIQ_E13.0', '3.0.13', 'FT', 'HOT EC', '1', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=4/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'Requested by FT\r\n\r\nLoading EC on ST/NTP server - edomhol 15/02/2013\r\n\r\nSoaking on server for 2 days - edomhol 17/02/2013\r\n', 'edomhol', '2013-02-14 13:55:12', '2013-02-15 10:05:08', NULL, 'edomhol ', NULL),
('User_Plane_Reports_Package_R1A01.zip20130218 13:15:26', 'ENIQ_E13.0', '3.0.14', 'ST', 'HOT EC', '2', 'YES', 'http://cdmweb.ericsson.se/WEBLINK/ViewDocs?DocumentName=7%2F15311-AOM901095&Revision=PA2', 'YES', 'superseded', 'xworadv', '2013-02-18 13:15:26', NULL, NULL, '', NULL),
('3G_Session_Activity_Reports_Package_R1A03.zip20130218 13:21:42', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://cdmweb.ericsson.se/WEBLINK/ViewDocs?DocumentName=6%2F15311-AOM901095&Revision=A7', 'YES', 'superseded', 'xworadv', '2013-02-18 13:21:42', NULL, NULL, '', NULL),
('User_Plane_Reports_Package_R1A01.zip20130218 13:27:26', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://cdmweb.ericsson.se/WEBLINK/ViewDocs?DocumentName=7%2F15311-AOM901095&Revision=PA2', 'YES', 'superseded', 'xworadv', '2013-02-18 13:27:26', NULL, NULL, '', NULL),
('eventsui_R7K33_EC57.zip20130218 13:31:00', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=23/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded\r\nHOT EC is loaded and tested. This EC can be released to FOA', 'eeikmuy', '2013-02-18 13:31:00', '2013-02-18 14:18:41', NULL, '', '2013-02-22 14:07:01'),
('eventsservices_R8K20_EC26b1343.zip20130218 13:57:03', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=24/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded\r\nHOT EC is loaded and tested. This EC can be released to FOA', 'eeikmuy', '2013-02-18 13:57:03', '2013-02-18 14:19:46', NULL, '', '2013-02-22 14:07:36'),
('EVENT_E_LTE_HFA_R2B_b40.tpi20130218 19:10:21', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=25/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'HOT EC is loaded and tested. This EC can be released to FOA\r\n\r\n', 'epaujor', '2013-02-18 19:10:21', '2013-02-19 08:16:13', '2013-03-08 11:43:40', 'xgeeraj ', '2013-02-22 14:08:02'),
('User_Plane_Reports_Package_R1A01.zip20130219 09:18:19', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=7/15311-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded\r\nUpdated the readme with GASK link', 'xworadv', '2013-02-19 09:18:19', '2013-02-19 09:22:49', NULL, '', NULL),
('3G_Session_Activity_Reports_Package_R1A04.zip20130219 10:12:46', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=6/15311-AOM901095&Lang=EN&Rev=A8&Format=ANSI', 'YES', 'DO NOT INSTALL THIS. Contact DM for more info.\r\nWCDMA reports are delivered now, total of 9 reports for the 3G Session Activity Reports', 'xworadv', '2013-02-19 10:12:46', '2013-02-19 10:22:41', NULL, '', NULL),
('dwhmanager_R5D09_EC02b842.zip20130219 17:33:16', 'ENIQ_E13.0', '3.0.14_EU2', 'FOA', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=26/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'HOT EC is loaded and tested. This EC can be released to FOA', 'epaujor', '2013-02-19 17:33:16', '2013-02-20 08:28:32', '2013-03-08 11:44:55', 'xgeeraj ', '2013-02-25 13:44:38'),
('ENIQ_Installation_R5M16_EC07.tar.gz20130221 13:21:37', 'ENIQ_E13.0', '3.0.14', 'FT', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=8/10264-CXP9019948&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'erichdu', '2013-02-21 13:21:37', NULL, NULL, '', NULL),
('ENIQ_Installation_R5M16_EC0720130221 15:33:27', 'ENIQ_E13.0', '3.0.14', 'FT', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=12/10264-AOM901095&Lang=EN&Rev=A4&Format=ANSI', 'YES', 'superseded', 'erichdu', '2013-02-21 15:33:27', '2013-02-21 16:04:01', NULL, '', NULL),
('glassfish_R3C13_EC12b549.zip20130222 15:58:23', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=19/10264-AOM901095&Lang=EN&Rev=D&Format=UNDEF', 'YES', 'superseded\r\nHOT EC is loaded and tested. This EC can be released to FOA', 'edamore', '2013-02-22 15:58:23', '2013-02-22 16:01:36', '2013-03-08 11:45:14', 'xgeeraj ', '2013-02-25 13:45:30'),
('DC_E_LTE_FM_R3C_b49.tpi20130225 17:33:42', 'ENIQ_E13.0', '3.0.5_SON_EU1', 'FOA', 'HOT EC', '1', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=4/10264-AOM901111&Lang=EN&Rev=A&Format=ANSI', 'YES', 'System Test for SON Visualization is EEIPOD\r\nLoaded the EC on St server and it works fine.', 'eeoidiv', '2013-02-25 17:33:42', '2013-02-26 11:03:49', '2013-03-08 13:00:03', 'eeoidiv ', '2013-02-26 11:22:36'),
('EVENTS_DWH_BASE_R3A_b31.tpi20130226 14:13:07', 'ENIQ_E13.0', '3.0.14_EU2', 'FT', 'HOT EC', '2', 'YES', 'http://cdmweb.ericsson.se/WEBLINK/ViewDocs?DocumentName=27%2F10264-AOM901095&Revision=PA1', 'YES', 'superseded\r\nEC FOR SPRINT ONLY - EC mapped forward from 12.2 to 13A', 'xwodeec', '2013-02-26 14:13:07', NULL, NULL, '', NULL),
('EVENTS_DWH_BASE_R3A_b31.tpi20130226 14:34:16', 'ENIQ_E13.0', '3.0.14_EU2', 'FT', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=27/10264-AOM901095&Lang=EN&Rev=PA1', 'YES', 'superseded\r\nEC mapped forward from 12.2 to 13A', 'xwodeec', '2013-02-26 14:34:16', NULL, NULL, '', NULL),
('EVENTS_DWH_BASE_R3A_b31.tpi20130227 02:11:38', 'ENIQ_E13.0', '3.0.14_EU2', 'FT', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=27/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'EC mapped forward from 12.2 to 13A', 'xwodeec', '2013-02-27 02:11:38', '2013-02-27 08:11:05', '2013-03-08 11:46:36', 'xgeeraj ', '2013-03-08 16:40:32'),
('User_Plane_Reports_Package_R1A02.zip20130227 08:56:42', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=7/15311-AOM901095&Lang=EN&Rev=B&Format=ANSI', 'YES', 'superseded\r\nRedelivered the User plane package as per new BO packaging Structure', 'xworadv', '2013-02-27 08:56:42', '2013-02-27 09:11:47', NULL, '', NULL),
('WCDMA_GPEH_Reports_Package_R1A01.zip20130227 08:58:10', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=9/15311-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'Delivered the WCDMA GPEH Reports Package as per new BO package structure', 'xworadv', '2013-02-27 08:58:10', '2013-02-27 09:11:24', NULL, '', NULL),
('SGSN_MME_EBM_Reports_Package_R1A01.zip20130227 08:59:58', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=8/15311-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'Delivered the SGSN MME EBM Reports package as per new BO Package Structure', 'xworadv', '2013-02-27 08:59:58', '2013-02-27 09:10:56', NULL, '', NULL),
('eventsui_R7K33_EC63.zip20130227 11:33:14', 'ENIQ_E13.0', '3.0.14', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=23/10264-AOM901095&Lang=EN&Rev=B&Format=ANSI', 'YES', 'superseded\r\nTHIS WAS DELIVERED INTO THE WRONG AREA. DO NOT INSTALL.\r\nEC02 on top of Issues already fixed in EC01', 'eeikmuy', '2013-02-27 11:33:14', NULL, NULL, '', NULL),
('eventsservices_R8K20_EC36b1355.zip20130227 11:37:02', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=24/10264-AOM901095&Lang=EN&Rev=B&Format=ANSI', 'YES', 'superseded\r\nEC02 on top of Issues already fixed in EC01', 'eeikmuy', '2013-02-27 11:37:02', '2013-02-27 13:17:26', NULL, '', NULL),
('eventsui_R7K33_EC63.zip20130227 11:40:51', 'ENIQ_E13.0', '3.0.14_EU2', 'FT', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=23/10264-AOM901095&Lang=EN&Rev=B&Format=ANSI', 'YES', 'superseded\r\nEC02 on top of Issues already fixed in EC01', 'eeikmuy', '2013-02-27 11:40:51', '2013-02-27 13:16:51', NULL, '', NULL),
('LLDAP_Schema_R1B14_EC1020130227 12:06:52', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=37/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'Hi,\r\n \r\n  ==================================\r\n1. Pre Installation/Upgrade Tasks:\r\n==================================\r\n\r\nThe following steps should be carried out on the Coordinator Server [coord] to \r\ninstall this EC, and should be done prior to installin', 'edeclyd', '2013-02-27 12:06:52', '2013-02-27 13:16:32', NULL, '', NULL),
('eventsui_R7K33_EC64.zip20130227 14:44:39', 'ENIQ_E13.0', '3.0.14_EU2', 'FT', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=23/10264-AOM901095&Lang=EN&Rev=C&Format=ANSI', 'YES', 'superseded', 'eeikmuy', '2013-02-27 14:44:39', '2013-02-27 14:47:33', NULL, '', NULL),
('eventsservices_R8K20_EC38b1357.zip20130228 11:10:06', 'ENIQ_E13.0', '3.0.14_EU2', 'FT', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=41/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded\r\nthis needs to be redelivered.\r\nYou cannot create a new document number for the readme.\r\nYou must re-use the old one.', 'ekumjay', '2013-02-28 11:10:06', NULL, NULL, '', NULL),
('eventsservices_R2E06_EC02b1359.zip20130228 11:49:13', 'ENIQ_E13.0', '3.0.5_SON', 'FOA', 'HOT EC', '1', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=7/10264-AOM901111&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'ealeerm', '2013-02-28 11:49:13', NULL, NULL, '', NULL),
('eventsservices_R2E06_EC02b1359.zip20130228 12:33:23', 'ENIQ_E13.0', '3.0.5_SON', 'FOA', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=7/10264-AOM901111&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'ealeerm', '2013-02-28 12:33:23', NULL, NULL, '', NULL),
('eventsservices_R2E06_EC02b1359.zip20130228 14:31:03', 'ENIQ_E13.0', '3.0.5_SON_EU1', 'FOA', 'HOT EC', '1', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=7/10264-AOM901111&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'ealeerm', '2013-02-28 14:31:03', '2013-02-28 15:44:28', NULL, '', NULL),
('DC_E_LTE_SONV_CM_R3C_b105.tpi20130228 16:42:50', 'ENIQ_E13.0', '3.0.5_SON_EU1', 'FOA', 'HOT EC', '1', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=5/10264-AOM901111&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'eeoidiv', '2013-02-28 16:42:50', '2013-03-01 08:36:58', NULL, '', NULL),
('eventsservices_R2E06_EC03b1360.zip20130228 17:23:14', 'ENIQ_E13.0', '3.0.5_SON_EU1', 'FOA', 'HOT EC', '1', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=7/10264-AOM901111&Lang=EN&Rev=B&Format=ANSI', 'YES', 'superseded', 'eservar', '2013-02-28 17:23:14', '2013-03-01 08:34:43', NULL, '', NULL),
('eventsui_R2E08_EC10.zip20130228 17:40:14', 'ENIQ_E13.0', '3.0.5_SON_EU1', 'ST', 'HOT EC', '1', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=6/10264-AOM901111&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'epaconn', '2013-02-28 17:40:14', '2013-03-01 07:55:08', NULL, '', NULL),
('parser_R2F03_EC03b576.zip20130301 10:53:10', 'ENIQ_E13.0', '3.0.5_SON_EU1', 'ST', 'HOT EC', '1', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=8/10264-AOM901111&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'eeoidiv', '2013-03-01 10:53:10', '2013-03-01 13:21:45', NULL, '', NULL),
('User_Plane_Reports_Package_R1A03.zip20130301 11:28:10', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=7/15311-AOM901095&Lang=EN&Rev=C&Format=ANSI', 'YES', 'Delivered with updated SQL for the Subscriber URI report', 'xworadv', '2013-03-01 11:28:10', '2013-03-01 13:26:59', NULL, '', NULL),
('ENIQ_Installation_R5M16_EC08.tar.gz20130301 13:09:37', 'ENIQ_E13.0', '3.0.14', 'FOA', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=12/10264-AOM901095&Lang=EN&Rev=A5&Format=ANSI', 'YES', 'superseded\r\nThis will very soon be redelivered', 'edeamai', '2013-03-01 13:09:37', NULL, NULL, '', NULL),
('parser_R2F03_EC03b576.zip20130301 16:50:46', 'ENIQ_E13.0', '3.0.5_SON_EU1', 'ST', 'HOT EC', '1', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=8/10264-AOM901111&Lang=EN&Rev=B&Format=ANSI', 'YES', 'superseded', 'eservar', '2013-03-01 16:50:46', '2013-03-01 16:53:23', NULL, '', NULL),
('mediation_gateway_R3D13_EC16b461.zip20130301 20:48:52', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=10947-AOM901095&Lang=EN&Rev=B&Format=ANSI', 'YES', 'superseded', 'epaujor', '2013-03-01 20:48:52', NULL, NULL, '', NULL),
('mediation_gateway_R3D13_EC17b462.zip20130302 14:56:06', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=10947-AOM901095&Lang=EN&Rev=C&Format=ANSI', 'YES', 'superseded\r\nHQ93417\r\nHQ56312', 'epaujor', '2013-03-02 14:56:06', '2013-03-04 08:39:45', NULL, '', NULL),
('eventsui_R2E08_EC10.zip20130307 15:21:56', 'ENIQ_E13.0', '3.0.5_SON_EU1', 'ST', 'HOT EC', '1', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=6/10264-AOM901111&Lang=EN&Rev=B&Format=ANSI', 'YES', 'Deliver to ST EEIPOD', 'epaconn', '2013-03-07 15:21:56', '2013-03-07 15:44:42', '2013-03-07 16:33:36', 'eeipod ', '2013-03-07 17:07:49'),
('mediation_gateway_R3D13_EC18b463.zip20130304 14:53:18', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=10947-AOM901095&Lang=EN&Rev=E&Format=ANSI', 'YES', 'superseded', 'epaujor', '2013-03-04 14:53:18', '2013-03-04 14:59:13', NULL, NULL, NULL),
('DC_E_LTE_SONV_CM_R3C_b105.tpi20130307 15:38:06', 'ENIQ_E13.0', '3.0.5_SON_EU1', 'FOA', 'HOT EC', '1', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=5/10264-AOM901111&Lang=EN&Rev=B&Format=ANSI', 'YES', 'Send to FOA.\r\nST has given approval for the CM TP to be sent out.', 'eeoidiv', '2013-03-07 15:38:06', '2013-03-07 15:49:18', '2013-03-07 16:35:20', 'eeoidiv ', '2013-03-07 16:30:16'),
('glassfish_R3C13_EC13b552.zip20130307 17:05:04', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=19/10264-AOM901095&Lang=EN&Rev=F&Format=UNDEF', 'YES', 'superseded\r\nGASK link needed to be corrected emanviv', 'ekeviry, estepdu', '2013-03-07 17:05:04', NULL, NULL, NULL, NULL),
('eventsservices_R2E06_EC03b1360.zip20130307 16:00:59', 'ENIQ_E13.0', '3.0.5_SON_EU1', 'FOA', 'HOT EC', '1', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=7/10264-AOM901111&Lang=EN&Rev=C&Format=ANSI', 'YES', 'Readme updated to include snapshot/rollback instructions. Deliver to ST.', 'eservar', '2013-03-07 16:00:59', '2013-03-07 16:02:28', '2013-03-07 16:34:03', 'eeipod ', '2013-03-07 17:09:28'),
('ENIQ_Installation_R5M16_EC06.tar.gz20130305 12:33:02', 'ENIQ_E13.0', '3.0.14_EU2', 'FT', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=4/19089-CXP9019948&Lang=EN&Rev=F&Format=TAR_GZIPV1', 'YES', 'superseded\r\nYou have the readme and tar file links mixed up. can you redeliver?\r\nRedelivered with small update to Readme', 'erichdu', '2013-03-05 12:33:02', NULL, NULL, NULL, NULL),
('mediation_gateway_R3D13_EC19b464.zip20130305 17:40:45', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=10947-AOM901095&Lang=EN&Rev=F&Format=ANSI', 'YES', 'superseded', 'epaujor', '2013-03-05 17:40:45', NULL, NULL, NULL, NULL),
('mediation_gateway_R3D13_EC20b465.zip20130305 18:22:22', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=10947-AOM901095&Lang=EN&Rev=G&Format=ANSI', 'YES', 'superseded\r\nBelow is the Updated Readme we received from designer.\r\n       http://gask2web.ericsson.se/service/get?DocNo=10947-AOM901095&Lang=EN&Rev=J&Format=ASCII\r\n\r\nThis complete EC needs to be redelivered to the tracker page. ecarnpa 8th March', 'epaujor', '2013-03-05 18:22:22', '2013-03-06 08:23:45', '2013-03-08 11:48:59', 'xgeeraj ', NULL),
('ENIQ_Installation_R5M16_EC06.tar.gz20130307 10:32:21', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=22/10264-AOM901095&Lang=EN&Rev=A1&Format=ANSI', 'YES', 'Hot EC is loaded and verified, hence can be delivered to FOA.', 'erichdu', '2013-03-07 10:32:21', '2013-03-07 14:04:13', '2013-03-08 12:11:18', 'xgeeraj ', '2013-03-08 16:42:56'),
('ENIQ_Installation_R5M16_EC08.tar.gz20130307 10:36:24', 'ENIQ_E13.0', '3.0.14', 'FT', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=12/10264-AOM901095&Lang=EN&Rev=A7&Format=ANSI', 'YES', 'The jira number shown is wrong - should be DEFTPIST-1516', 'edeamai', '2013-03-07 10:36:24', '2013-03-07 14:02:10', NULL, NULL, NULL),
('eventsservices_R8K20_EC44b1367.zip20130307 13:23:23', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '3', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=24/10264-AOM901095&Lang=EN&Rev=C&Format=ANSI', 'YES', 'EC03', 'eeikmuy', '2013-03-07 13:23:23', '2013-03-07 14:07:11', NULL, NULL, NULL),
('parser_R2F03_EC04b582.zip20130307 14:39:31', 'ENIQ_E13.0', '3.0.5_SON_EU1', 'ST', 'HOT EC', '1', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=8/10264-AOM901111&Lang=EN&Rev=C&Format=ANSI', 'YES', 'superseded', 'eeoidiv', '2013-03-07 14:39:31', '2013-03-07 14:50:35', NULL, NULL, NULL),
('parser_R2F03_EC04b582.zip20130307 16:48:48', 'ENIQ_E13.0', '3.0.5_SON_EU1', 'ST', 'HOT EC', '1', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=8/10264-AOM901111&Lang=EN&Rev=D&Format=ANSI', 'YES', 'Send to ST (readme typo corrected)', 'eeoidiv', '2013-03-07 16:48:48', '2013-03-07 17:23:48', '2013-03-07 16:55:26', 'eeipod ', '2013-03-07 17:25:24'),
('eventsui_R7K33_EC75.zip20130307 18:08:11', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '3', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=23/10264-AOM901095&Lang=EN&Rev=D&Format=ANSI', 'YES', 'EC03', 'eeikmuy', '2013-03-07 18:08:11', '2013-03-08 13:40:23', NULL, NULL, NULL),
('glassfish_R3C13_EC13b552.zip20130308 10:24:52', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=19/10264-AOM901095&Lang=EN&Rev=PE2&Format=UNDEF', 'YES', 'superseded\r\nGASK link needed to be put to sharp emanviv', 'ekeviry, estepdu', '2013-03-08 10:24:52', NULL, NULL, NULL, NULL),
('glassfish_R3C13_EC13b552.zip20130308 10:56:53', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=19/10264-AOM901095&Lang=EN&Rev=E&Format=UNDEF', 'YES', '', 'ekeviry, estepdu', '2013-03-08 10:56:53', '2013-03-08 11:10:25', NULL, NULL, NULL),
('sentinel_R1D02.tar.gz20130308 12:51:20', 'ENIQ_E13.0', '3.0.5_SON_EU1', 'ST', 'HOT EC', '1', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=16/10264-AOM901095&Lang=EN&Rev=B&Format=ANSI', 'YES', 'superseded', 'eeoidiv', '2013-03-08 12:51:20', NULL, NULL, NULL, NULL),
('NASd_R3B0220130308 12:52:50', 'ENIQ_E13.0', '3.0.5_SON', 'FOA', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=17/10264-AOM901095&Lang=EN&Rev=B&Format=ANSI', 'YES', 'these are not to be delivered to ST yet.\r\nthe must be loaded on the DM MWS on Monday.\r\nEoin will then feature test them and then redeliver with the correct readme. We can then send to ST. ecarnpa 8th March', 'eeoidiv', '2013-03-08 12:52:50', NULL, NULL, NULL, NULL),
('ENIQ_Installation_R5M16_EC08.tar.gz20130308 12:54:47', 'ENIQ_E13.0', '3.0.5_SON', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=12/10264-AOM901095&Lang=EN&Rev=A7&Format=ANSI', 'YES', 'these are not to be delivered to ST yet.\r\nthe must be loaded on the DM MWS on Monday.\r\nEoin will then feature test them and then redeliver with the correct readme. We can then send to ST. ecarnpa 8th March', 'eeoidiv', '2013-03-08 12:54:47', NULL, NULL, NULL, NULL),
('sentinel_R1D02.tar.gz20130308 12:58:26', 'ENIQ_E13.0', '3.0.5_SON', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=16/10264-AOM901095&Lang=EN&Rev=B&Format=ANSI', 'YES', 'these are not to be delivered to ST yet.\r\nthe must be loaded on the DM MWS on Monday.\r\nEoin will then feature test them and then redeliver with the correct readme. We can then send to ST. ecarnpa 8th March', 'eeoidiv', '2013-03-08 12:58:26', NULL, NULL, NULL, NULL),
